05:15:33,111 tensorflow DEBUG Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
               ...,
               [-0.04725379,  0.00511813,  0.04387119, ...,
                -0.00761073,  0.0126912 , -0.01497324],
               [ 0.03347624, -0.00649031,  0.00546503, ...,
                -0.01429213,  0.05309234, -0.02677215],
               [ 0.04686394,  0.04412769, -0.00830049, ...,
                 0.02686917,  0.00681063, -0.00369233]],

              [[ 0.00785047,  0.01084798, -0.04959921, ...,
                 0.00614502,  0.05020045, -0.03888444],
               [-0.03822119,  0.01521389,  0.05501625, ...,
                -0.00497144,  0.02180005, -0.0144601 ],
               [-0.02196118, -0.0138849 ,  0.02890324, ...,
                 0.01822278,  0.03265471,  0.04105009],
               ...,
               [ 0.03194699,  0.00270075, -0.05056196, ...,
                -0.00074854, -0.01524869, -0.00817883],
               [-0.00200438,  0.04305243, -0.01858535, ...,
                 0.01246108,  0.00380508, -0.00817872],
               [ 0.00387821, -0.0172075 , -0.00611784, ...,
                -0.0276623 ,  0.03126638, -0.02535629]]],


             [[[ 0.02102296, -0.01521516, -0.02216692, ...,
                 0.033846  , -0.03006747,  0.02512559],
               [-0.00070076, -0.0346805 ,  0.01567614, ...,
                 0.03112746, -0.01387719,  0.01872262],
               [-0.03453346, -0.00454385,  0.00121504, ...,
                -0.02075674, -0.00416306,  0.02547284],
               ...,
               [ 0.03968744,  0.03722002, -0.02040505, ...,
                -0.02765453,  0.01278919, -0.03078139],
               [-0.0403561 ,  0.01672354,  0.00437778, ...,
                -0.02661599, -0.02556487,  0.03282855],
               [-0.02346619,  0.04519761, -0.00320725, ...,
                 0.03798322,  0.01043839,  0.00372399]],

              [[ 0.0557358 ,  0.02566225,  0.00765333, ...,
                 0.01136218,  0.01262501, -0.00158675],
               [ 0.01717577, -0.02778096,  0.03389559, ...,
                 0.00786204, -0.05334565, -0.01174047],
               [ 0.01558565, -0.02126515,  0.00376195, ...,
                 0.02969196, -0.04015666,  0.01553328],
               ...,
               [-0.0097399 ,  0.01786783, -0.01758853, ...,
                -0.0155849 , -0.0413459 , -0.02391737],
               [ 0.00316913, -0.04364366, -0.01725488, ...,
                 0.02132697,  0.04826461,  0.00362032],
               [-0.01090285,  0.03954471,  0.0252612 , ...,
                -0.05240617,  0.00562893, -0.01286605]],

              [[-0.01114014, -0.00113123,  0.02424506, ...,
                 0.00999347,  0.03446041,  0.02025986],
               [-0.01855853, -0.0230225 , -0.00497465, ...,
                -0.01585914,  0.0085042 , -0.01822243],
               [ 0.01203465,  0.03542851, -0.0177402 , ...,
                -0.00664481,  0.03803547, -0.00903355],
               ...,
               [-0.00015512, -0.00152372, -0.03846041, ...,
                -0.02180792,  0.00431241, -0.02554933],
               [-0.00439096,  0.01753922,  0.02966066, ...,
                 0.02751851,  0.00260895, -0.02515452],
               [-0.05891228,  0.00871902,  0.00201925, ...,
                 0.01694313,  0.00253096, -0.00799738]]],


             [[[-0.00537262, -0.00517043,  0.04187516, ...,
                -0.02190122, -0.03117618,  0.02746275],
               [ 0.03490411,  0.04095061, -0.02534869, ...,
                -0.00262513, -0.04346693, -0.02385993],
               [ 0.00397478, -0.02160426,  0.00569329, ...,
                 0.00151754,  0.04213724,  0.00089218],
               ...,
               [-0.02187594,  0.00216691,  0.02319483, ...,
                 0.02902086,  0.0245301 , -0.00263276],
               [ 0.02476496,  0.00374292,  0.02930548, ...,
                 0.01968611, -0.00678946, -0.03707094],
               [ 0.03750855, -0.01548398,  0.00901182, ...,
                -0.02527294,  0.01601723, -0.01532497]],

              [[-0.04085598,  0.04146159,  0.01154466, ...,
                -0.021667  , -0.04527967, -0.00079469],
               [-0.02727254,  0.02890597, -0.0256222 , ...,
                 0.04211156, -0.03961336, -0.00978087],
               [-0.01201974, -0.01727718,  0.00465547, ...,
                 0.0229259 , -0.02099116,  0.02835241],
               ...,
               [ 0.01321169,  0.00217385,  0.01922916, ...,
                 0.01101754, -0.01761082,  0.0286551 ],
               [ 0.02915791, -0.03019314,  0.035954  , ...,
                 0.02753132, -0.03183447,  0.00212845],
               [-0.03993052,  0.0258825 , -0.01762907, ...,
                 0.01422791, -0.03602334,  0.052285  ]],

              [[-0.02115364,  0.02332772, -0.00439028, ...,
                 0.02382349, -0.01165676,  0.01206911],
               [ 0.0145656 ,  0.02474681,  0.0225273 , ...,
                -0.01309702,  0.01887447,  0.03085418],
               [-0.00843487,  0.01053699, -0.01986551, ...,
                -0.04164748, -0.01196873, -0.03041362],
               ...,
               [-0.03001023, -0.02002705,  0.03363968, ...,
                 0.0197307 , -0.03899311, -0.05624434],
               [ 0.02381292,  0.04585843, -0.01119119, ...,
                -0.04622493, -0.03925984, -0.02420495],
               [-0.0545202 ,  0.00121052,  0.0312531 , ...,
                 0.01213497, -0.02212927, -0.03048786]]]], dtype=float32)}, 'wide_res_net/~/resnet_lay_1_block_0/~/shortcut': {'w': DeviceArray([[[[-0.1057061 ,  0.08622903, -0.01823138, ...,
                -0.15058504, -0.0845993 ,  0.07140678],
               [-0.14378452, -0.18904623,  0.16250138, ...,
                 0.2248044 , -0.03311314, -0.04963636],
               [-0.18926436,  0.07377438, -0.05116079, ...,
                -0.08324671, -0.12845938,  0.03517121],
               ...,
               [-0.15025593,  0.02472927, -0.06874121, ...,
                 0.14297211,  0.1473836 ,  0.13309942],
               [-0.03525922, -0.01530778, -0.07610415, ...,
                -0.07291473, -0.04251159,  0.04678398],
               [ 0.05679948, -0.10682182,  0.02611426, ...,
                -0.16072026, -0.03845664, -0.02400331]]]], dtype=float32)}, 'wide_res_net/~/resnet_lay_2_block_0/~/groupnorm_0': {'scale': DeviceArray([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1.], dtype=float32), 'offset': DeviceArray([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0.], dtype=float32)}, 'wide_res_net/~/resnet_lay_2_block_0/~/conv_0': {'w': DeviceArray([[[[-1.67387817e-02, -5.85041828e-02, -3.26967649e-02, ...,
                 2.31723301e-03, -3.48791629e-02, -2.01956704e-02],
               [-3.16400528e-02,  4.44271639e-02,  1.91357993e-02, ...,
                -3.26125231e-03, -6.48619048e-03, -1.85705870e-02],
               [-5.19788750e-02,  3.57699431e-02, -1.51506579e-02, ...,
                -1.50767108e-02, -1.70263927e-02, -1.24546327e-02],
               ...,
               [ 3.85258235e-02, -2.68828291e-02,  1.05702067e-02, ...,
                -2.87116729e-02,  2.66839284e-02,  5.22504337e-02],
               [ 2.88654640e-02, -3.18377391e-02, -1.04432972e-02, ...,
                 3.09612583e-02, -4.09047417e-02, -3.66406813e-02],
               [-3.16409804e-02, -6.50687004e-03, -2.33395302e-04, ...,
                -1.68287624e-02,  4.85745892e-02,  1.88324656e-02]],

              [[ 5.23366109e-02,  9.04874131e-03,  5.98020712e-03, ...,
                -2.83521302e-02,  2.13606171e-02, -5.49685135e-02],
               [ 3.77615280e-02, -1.41233318e-02,  3.42088975e-02, ...,
                 3.91779244e-02, -3.93064618e-02, -2.72911731e-02],
               [ 5.46186157e-02,  7.79089844e-03,  1.89160369e-02, ...,
                -4.76678554e-03,  3.74441892e-02, -1.78916787e-03],
               ...,
               [-1.33396592e-02, -1.70089509e-02,  2.26476137e-02, ...,
                -3.12878117e-02, -1.85728427e-02, -2.30658930e-02],
               [-1.99391153e-02, -1.29401060e-02,  1.70232784e-02, ...,
                 2.15852205e-02, -1.79344509e-02, -1.95935555e-02],
               [ 1.08317323e-02, -3.33116055e-02,  1.89523213e-02, ...,
                -3.27645577e-02,  7.31854746e-03,  5.09699918e-02]],

              [[ 4.94139120e-02, -3.97288650e-02,  5.85798882e-02, ...,
                -3.10029723e-02, -1.48394527e-02,  1.16558168e-02],
               [-4.70666587e-02, -9.39336140e-03, -2.02588085e-03, ...,
                 3.18164788e-02, -2.98203565e-02, -7.79809710e-03],
               [ 5.57359643e-02, -7.55151210e-04,  4.78108926e-03, ...,
                -7.20981369e-03,  3.28966007e-02, -2.39850432e-02],
               ...,
               [-5.57525316e-04, -7.75389466e-03, -1.83925051e-02, ...,
                 5.16504869e-02, -1.62873417e-02, -1.50089124e-02],
               [ 2.24710684e-02, -3.87946963e-02, -1.03302803e-02, ...,
                 5.90883149e-03, -3.29164835e-03,  5.51853329e-02],
               [ 3.18187475e-02,  5.31267300e-02,  2.30728043e-03, ...,
                 1.11529324e-02, -1.76643487e-02, -2.80323569e-02]]],


             [[[ 1.11419754e-03,  3.27635594e-02, -3.80060673e-02, ...,
                 1.26395067e-02, -2.95959413e-02, -3.25638577e-02],
               [ 1.19646210e-02, -2.73227002e-02, -8.13368615e-03, ...,
                 4.02556412e-04, -6.04221364e-04, -9.14756767e-03],
               [-5.00069782e-02,  2.37596985e-02,  3.90192680e-03, ...,
                 5.54587925e-03,  5.74622070e-03, -2.92802192e-02],
               ...,
               [-1.84179079e-02,  2.09028367e-02, -4.39662393e-03, ...,
                -5.70145883e-02, -6.35295734e-03, -9.96530242e-03],
               [ 3.26996110e-02, -3.76774855e-02,  4.78562107e-03, ...,
                -1.17142615e-03,  3.58066298e-02,  2.12771222e-02],
               [-1.62599254e-02,  1.80489905e-02,  3.02869454e-03, ...,
                 1.38381356e-02, -1.57011729e-02,  3.58301289e-02]],

              [[ 1.47269536e-02, -1.90441236e-02,  1.10226739e-02, ...,
                -1.90282725e-02, -1.23835299e-02,  2.40160637e-02],
               [-5.05163036e-02, -2.10430892e-03, -1.14347236e-02, ...,
                -2.56262161e-02, -3.32090184e-02,  3.07962038e-02],
               [-1.75884590e-02, -2.76222657e-02, -1.51331881e-02, ...,
                 6.73407363e-03, -8.51936266e-03, -1.50971571e-02],
               ...,
               [ 2.90142465e-02,  2.51864009e-02,  1.50580825e-02, ...,
                -2.13392433e-02,  1.66923217e-02,  5.62930331e-02],
               [ 1.40346475e-02, -7.59449601e-03, -1.47673674e-02, ...,
                -9.03326273e-03, -1.05585661e-02, -6.19215192e-03],
               [ 2.14308482e-02, -3.98390703e-02, -5.08892313e-02, ...,
                -2.43243808e-03,  4.42241412e-03, -2.60564219e-02]],

              [[ 2.06502667e-03,  2.58717425e-02,  5.12252674e-02, ...,
                 1.67613421e-02,  1.77152678e-02, -3.91206555e-02],
               [-4.68128100e-02, -2.73343152e-03, -1.91540681e-02, ...,
                 2.54024770e-02,  3.92706022e-02,  3.79865943e-03],
               [-4.95713949e-02,  5.71738929e-02, -2.77109053e-02, ...,
                -3.55548076e-02,  4.16048579e-02,  1.32912898e-03],
               ...,
               [-1.02210902e-02,  2.76204268e-03,  1.14441256e-03, ...,
                -7.05124839e-05,  2.69699446e-03,  5.08714980e-03],
               [ 5.34963235e-02,  5.64748496e-02,  3.89578789e-02, ...,
                 3.60936485e-03, -5.13402447e-02,  4.35562544e-02],
               [ 9.30904318e-03, -4.38164696e-02,  2.78826002e-02, ...,
                 2.92371381e-02, -3.95166613e-02,  1.07965861e-02]]],


             [[[-5.41282147e-02, -2.54090838e-02,  2.03007919e-04, ...,
                 1.53852506e-02,  4.19480391e-02,  3.12954001e-02],
               [-3.85486595e-02, -3.59722115e-02,  4.28679883e-02, ...,
                 2.79900096e-02, -3.00899558e-02,  2.48643410e-05],
               [ 3.98863992e-03,  2.08155550e-02,  1.83656886e-02, ...,
                -1.87869798e-02, -4.25482243e-02, -3.15051973e-02],
               ...,
               [-2.03378741e-02,  5.85627323e-03, -2.44639777e-02, ...,
                 1.67142693e-02,  4.06939276e-02,  3.92941907e-02],
               [ 1.64180417e-02, -1.06327776e-02, -4.06361632e-02, ...,
                -4.32360955e-02,  3.24323401e-02, -5.41878939e-02],
               [-1.53275076e-02, -2.91040409e-02, -2.33816933e-02, ...,
                -5.51925823e-02,  2.41293549e-03, -1.55533394e-02]],

              [[-1.29411044e-02, -1.52229639e-02, -9.12460871e-03, ...,
                -2.94109732e-02,  9.05380305e-03,  1.29972817e-02],
               [-4.72645015e-02,  9.68654267e-03, -2.92884130e-02, ...,
                -1.78485010e-02, -2.20951512e-02,  9.73782211e-04],
               [ 2.54151113e-02, -1.68593191e-02,  3.69555429e-02, ...,
                 3.71710286e-02,  3.65458941e-03,  3.19599882e-02],
               ...,
               [-2.53208280e-02,  1.84903143e-03, -4.62765470e-02, ...,
                -9.24405269e-03,  1.81501303e-02,  1.84178241e-02],
               [ 4.94089089e-02,  1.91624146e-02, -8.12526233e-03, ...,
                -1.25767570e-02,  1.44963164e-03, -3.31410803e-02],
               [ 4.25975583e-02,  1.10092452e-02,  8.06706585e-03, ...,
                 4.32632193e-02, -1.62773188e-02, -6.30425708e-03]],

              [[ 3.91433435e-03,  2.44700983e-02, -1.14996964e-02, ...,
                 1.54388035e-02,  5.24609238e-02,  1.98136014e-03],
               [ 2.89805401e-02, -1.94788091e-02, -4.14778814e-02, ...,
                 4.04002285e-03, -1.59035847e-02, -1.36679458e-02],
               [-4.75349603e-03,  1.57228708e-02, -1.44667900e-03, ...,
                -1.28960796e-02,  3.26954797e-02, -2.47294120e-02],
               ...,
               [ 4.35070135e-02, -3.42053175e-03,  8.98147188e-03, ...,
                -1.13521526e-02, -1.30745750e-02, -1.16534466e-02],
               [ 1.75978674e-03,  1.82928275e-02,  3.38431746e-02, ...,
                 3.53519060e-02, -1.40391728e-02, -2.51208078e-02],
               [ 3.44107971e-02, -1.64935098e-03,  3.83860394e-02, ...,
                -3.02011501e-02, -2.24847831e-02,  1.62052438e-02]]]],            dtype=float32)}, 'wide_res_net/~/resnet_lay_2_block_0/~/groupnorm_1': {'scale': DeviceArray([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1.], dtype=float32), 'offset': DeviceArray([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0.], dtype=float32)}, 'wide_res_net/~/resnet_lay_2_block_0/~/conv_1': {'w': DeviceArray([[[[ 4.00605937e-03,  2.99976505e-02,  4.69930936e-03, ...,
                -2.30330415e-03, -2.75164060e-02, -1.46423336e-02],
               [ 6.98009133e-03,  2.13604029e-02,  3.01132351e-03, ...,
                 5.44245262e-03, -6.78192591e-03,  8.01372528e-03],
               [ 2.27995794e-02,  1.62763223e-02, -1.52628999e-02, ...,
                -3.40674724e-03, -1.67516768e-02, -1.76328409e-03],
               ...,
               [-3.51005457e-02,  2.00747941e-02,  1.41721284e-02, ...,
                 2.55703274e-03,  3.08395503e-03, -1.76601261e-02],
               [ 1.08704995e-02, -1.11968978e-03,  1.13403182e-02, ...,
                 1.04224980e-02, -5.27369790e-03,  9.27790534e-03],
               [ 9.45528736e-04,  1.71149783e-02,  3.83780971e-02, ...,
                -8.04053061e-03, -1.83789048e-03, -2.20937394e-02]],

              [[-2.36248802e-02, -9.78644565e-03, -3.15026892e-03, ...,
                 2.61678435e-02,  1.59904808e-02,  3.93552110e-02],
               [ 1.20681589e-02,  1.90672209e-03, -4.81387833e-03, ...,
                -1.21793188e-02, -2.23675799e-02, -1.27940066e-02],
               [-1.75223723e-02,  1.30568277e-02, -7.23121315e-03, ...,
                -2.43408214e-02,  2.17602160e-02, -1.89864240e-03],
               ...,
               [ 1.54027843e-03,  4.33983002e-03, -2.16553491e-02, ...,
                -2.84359735e-02,  2.64283549e-03,  1.61535814e-02],
               [ 3.31622660e-02, -7.52416579e-03, -2.32300386e-02, ...,
                 2.03834586e-02, -6.63357135e-03, -1.13654777e-03],
               [-1.96487028e-02,  2.48079374e-03,  1.20065524e-03, ...,
                -5.79117890e-03,  1.07790064e-02,  3.66168991e-02]],

              [[ 2.90886741e-02, -4.14837897e-02, -1.46745956e-02, ...,
                -4.24816133e-03, -7.20807537e-03, -3.41911218e-03],
               [-2.56532058e-02, -1.79159641e-02, -1.55096715e-02, ...,
                 4.12727799e-03,  1.83022805e-02,  1.65833198e-02],
               [ 4.08463031e-02,  7.41727417e-04, -1.40402829e-02, ...,
                -2.49403715e-02, -1.41975489e-02, -6.68014400e-03],
               ...,
               [-1.97582133e-02, -2.53019985e-02,  2.72533651e-02, ...,
                 2.29884218e-02,  5.13181323e-04,  2.46226182e-03],
               [-1.62272304e-02, -2.67962366e-03,  3.68781900e-03, ...,
                -2.63503920e-02, -3.60664609e-03,  1.01752463e-03],
               [-8.25150125e-03,  2.04523727e-02,  4.29776497e-03, ...,
                -1.45590594e-02,  1.05566578e-03, -3.14875990e-02]]],


             [[[ 1.40182478e-02, -4.39295918e-03,  1.40583771e-03, ...,
                 1.06825400e-02, -1.80511829e-02,  2.15118211e-02],
               [ 3.17020528e-02,  1.13607030e-02,  1.21705849e-02, ...,
                -4.28170431e-03, -2.51055863e-02,  2.65365615e-02],
               [-1.01307044e-02, -1.27522377e-02,  1.02684684e-02, ...,
                -3.82839739e-02,  2.17338302e-03,  3.04048415e-02],
               ...,
               [-3.47245904e-03,  1.09777218e-02, -2.81526754e-03, ...,
                 4.40778490e-03, -2.33579930e-02, -1.83857640e-03],
               [-2.92913225e-02,  2.52847150e-02,  1.62629634e-02, ...,
                 4.05790377e-03, -2.72071250e-02, -1.55596137e-02],
               [ 8.14693456e-04, -2.14680210e-02,  2.66340598e-02, ...,
                 3.55004966e-02, -9.38789221e-04,  1.97762866e-02]],

              [[ 2.40102392e-02, -2.00930648e-02,  1.20181395e-02, ...,
                 3.36402245e-02, -2.12659240e-02,  8.32693838e-03],
               [ 2.05347245e-03,  1.03143444e-02,  1.49577036e-02, ...,
                -1.57731697e-02,  3.46508995e-02,  2.68653240e-02],
               [ 9.93376132e-03,  1.56424530e-02, -2.44303653e-03, ...,
                -4.53613326e-03, -1.16327321e-02,  2.10197382e-02],
               ...,
               [ 1.95768662e-03, -1.20812412e-02, -3.24249864e-02, ...,
                 1.39086349e-02,  2.32692249e-02, -2.38801129e-02],
               [-1.35125476e-03, -1.06230266e-02,  1.92382038e-02, ...,
                 4.93307089e-05, -8.92299972e-03,  1.66327134e-02],
               [-2.67679896e-02, -1.36675108e-02,  1.26394620e-02, ...,
                 4.68525919e-04,  7.08793057e-03, -1.64897460e-02]],

              [[-1.02612982e-02, -7.66580366e-03,  7.49157509e-03, ...,
                -1.71102048e-03,  3.56638357e-02,  4.54371469e-03],
               [ 1.32464003e-02, -2.55391635e-02,  4.10503475e-03, ...,
                -3.52505706e-02, -2.83380970e-02,  2.09935504e-04],
               [ 9.27867182e-03, -1.88463926e-02,  2.01764429e-04, ...,
                -1.25856204e-02, -3.18263024e-02, -2.98489612e-02],
               ...,
               [-1.76328409e-03,  2.13085990e-02,  7.99069181e-03, ...,
                 4.10884880e-02,  3.16722575e-03,  1.18297320e-02],
               [ 1.46212783e-02, -2.50413343e-02, -6.21322682e-03, ...,
                -1.14923157e-02,  4.34215553e-03, -2.59176698e-02],
               [-2.57159583e-02, -3.48950997e-02, -1.48444753e-02, ...,
                 1.07964464e-02, -6.35446329e-03, -3.67024262e-03]]],


             [[[-1.61857139e-02, -1.54508632e-02,  3.17540839e-02, ...,
                 3.02098822e-02, -2.47864500e-02, -1.17254853e-02],
               [ 3.96637246e-03, -1.27259186e-02,  3.99966501e-02, ...,
                 3.69812474e-02, -4.49035084e-03, -2.07952894e-02],
               [-8.88789631e-03, -1.80871633e-03, -2.58551650e-02, ...,
                 2.59751966e-03,  2.28212606e-02,  2.31143683e-02],
               ...,
               [-2.47289166e-02, -2.96535250e-02,  1.39491595e-02, ...,
                 9.46670119e-03, -1.15021896e-02,  4.60459758e-03],
               [ 1.31419636e-02, -3.06822993e-02,  3.39014307e-02, ...,
                 2.73860749e-02,  4.18121740e-03,  7.22160749e-03],
               [-1.35671599e-02, -3.54480520e-02,  1.88100748e-02, ...,
                 3.92488088e-04, -2.20825449e-02, -1.90390944e-02]],

              [[ 8.99545942e-03, -6.85601612e-04,  3.80286835e-02, ...,
                -6.08046539e-03,  2.74982005e-02, -1.98195912e-02],
               [ 2.09099501e-02,  2.49105822e-02, -3.03155631e-02, ...,
                -2.45246571e-02, -8.18351842e-03, -4.05452494e-03],
               [ 1.59612745e-02,  7.72099476e-03, -2.16424145e-04, ...,
                -1.23772379e-02,  4.76436783e-03, -9.41893272e-03],
               ...,
               [ 2.70438823e-03, -3.83334933e-03, -1.38341859e-02, ...,
                -1.15720583e-02, -8.52670707e-03,  3.15886899e-03],
               [-1.20770875e-02,  1.43668633e-02,  1.43681047e-02, ...,
                 3.78088560e-03,  5.06589049e-03, -1.69757903e-02],
               [ 1.07693393e-02, -1.00877392e-03,  7.64987711e-03, ...,
                 6.66752830e-03,  1.43286213e-02, -2.30717640e-02]],

              [[-1.38803348e-02,  2.59458944e-02,  3.39557454e-02, ...,
                -1.43701043e-02, -7.15626730e-03, -6.92213699e-03],
               [ 8.26753385e-04,  6.20574877e-03,  1.23274438e-02, ...,
                -5.05078025e-03, -5.62892854e-03,  3.76410373e-02],
               [-1.07807363e-03, -2.56262030e-02, -7.89339375e-03, ...,
                 7.33714318e-03,  1.38824955e-02, -1.37538342e-02],
               ...,
               [ 2.40441673e-02, -2.50902381e-02,  2.35175155e-02, ...,
                 2.70609371e-02,  1.69792268e-02,  4.91656130e-03],
               [ 7.57558970e-03, -7.37888925e-03,  2.70594992e-02, ...,
                -2.49118311e-03,  2.08339393e-02,  1.42976511e-02],
               [-7.83922523e-03,  2.19793655e-02, -3.47994245e-03, ...,
                -8.34787171e-03, -1.87085103e-02,  3.90128512e-03]]]],            dtype=float32)}, 'wide_res_net/~/resnet_lay_2_block_0/~/shortcut': {'w': DeviceArray([[[[ 0.03131674,  0.06381793, -0.11981865, ...,
                -0.00322617,  0.01551133, -0.05029929],
               [-0.09618989, -0.06819871, -0.0484822 , ...,
                -0.13206847, -0.05816077,  0.04415903],
               [-0.01769817, -0.00996313,  0.10496216, ...,
                -0.12212893, -0.01997125,  0.00451334],
               ...,
               [ 0.12889396, -0.07912094, -0.05143112, ...,
                -0.0737164 ,  0.04150883, -0.0246624 ],
               [-0.03450897, -0.05169523, -0.01075312, ...,
                -0.07081092,  0.04447558,  0.11859058],
               [-0.15044889,  0.03991923,  0.08423435, ...,
                -0.01447719, -0.01584707, -0.09240786]]]], dtype=float32)}, 'wide_res_net/~/groupnorm': {'scale': DeviceArray([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
